safe_instance_id,past_tense_verb_rate,sentiment_pos,sentiment_neg,sentiment_neu,sentiment_compound,pov_first_rate,pov_second_rate,pov_third_rate,pov_dominant,concreteness_mean,concreteness_coverage,temporal_mention_rate,temporal_mention_count
inst_2d5cd3913ae3f9e3_167,0.105023,0.007,0.043,0.95,-0.7227,0.0,0.0,0.031963,third,3.5282,0.9647,0.018265,4
inst_3f5f14413a9597e0_168,0.040179,0.119,0.134,0.746,-0.1027,0.040179,0.0,0.09375,third,2.9901,1.0,0.008929,2
inst_4a8de2e0b26b602d_169,0.008333,0.101,0.185,0.714,-0.9692,0.0,0.025,0.0375,third,3.046,0.9897,0.0125,3
inst_467eb59713414a17_170,0.076503,0.099,0.048,0.852,0.9199,0.0,0.0,0.016393,third,3.7014,0.9861,0.005464,1
inst_847099aba5b24e98_171,0.039823,0.014,0.065,0.921,-0.7964,0.0,0.0,0.022124,third,3.4057,0.974,0.00885,2
inst_6691740ee56d4c8f_172,0.034632,0.144,0.128,0.729,0.4391,0.017316,0.008658,0.017316,first,3.0804,0.9615,0.0,0
inst_88ef24194cd95125_173,0.041667,0.127,0.037,0.836,0.9504,0.027778,0.00463,0.046296,third,3.0024,0.9706,0.00463,1
inst_67726d53dfd0cc2d_174,0.039301,0.293,0.0,0.707,0.9962,0.069869,0.039301,0.026201,first,2.8413,0.9247,0.0,0
inst_3bc8ad0d367bc511_175,0.03719,0.13,0.05,0.82,0.9442,0.049587,0.008264,0.024793,first,2.8105,0.9787,0.004132,1
inst_91ccc68187b7f3e4_176,0.037657,0.0,0.0,1.0,0.0,0.0,0.0,0.008368,third,3.0496,0.9178,0.008368,2
inst_cfba1fd738d91ec0_177,0.021277,0.205,0.008,0.787,0.9907,0.017021,0.0,0.012766,first,3.2639,0.9694,0.004255,1
inst_02c4c3f6be248401_178,0.034483,0.118,0.058,0.824,0.9391,0.021552,0.0,0.043103,third,3.0341,0.9355,0.008621,2
inst_5599cebeaf0b2473_179,0.0625,0.367,0.0,0.633,0.9685,0.109375,0.0,0.0,first,3.0758,1.0,0.015625,1
inst_b518703ce90f4714_180,0.004902,0.011,0.014,0.975,-0.1027,0.0,0.0,0.004902,third,3.9769,0.8986,0.009804,2
inst_501447c5571d84e8_181,0.0,0.032,0.0,0.968,0.743,0.0,0.0,0.012766,third,2.9544,0.6757,0.038298,9
inst_6c2b1f9421f15750_182,0.030043,0.107,0.0,0.893,0.9349,0.0,0.0,0.012876,third,3.1028,0.8272,0.004292,1
inst_15d83344d4cd610d_183,0.015748,0.092,0.072,0.836,0.2896,0.062992,0.0,0.027559,first,3.1938,0.9451,0.019685,5
inst_56477690f653b664_184,0.021277,0.209,0.036,0.755,0.9927,0.046809,0.004255,0.025532,first,2.9039,0.9875,0.021277,5
inst_1db61c72f980555f_185,0.077273,0.106,0.1,0.794,-0.0998,0.104545,0.013636,0.004545,first,2.8532,0.9888,0.013636,3
inst_a09b5e1e7310b71e_186,0.0,0.204,0.0,0.796,0.9508,0.021277,0.031915,0.010638,second,2.8026,1.0,0.010638,1
inst_18a897cae8473ee1_187,0.021552,0.063,0.032,0.905,0.6332,0.012931,0.0,0.030172,third,2.9845,0.9697,0.00431,1
inst_cfcfa9ecd8297323_188,0.023669,0.113,0.038,0.848,0.904,0.035503,0.04142,0.017751,second,2.8761,0.8947,0.029586,5
inst_db52c57fec7e402d_189,0.017778,0.276,0.021,0.703,0.9959,0.071111,0.004444,0.044444,first,2.9874,0.9714,0.004444,1
inst_86e224968af7f29a_190,0.07265,0.066,0.008,0.926,0.8573,0.012821,0.0,0.017094,third,2.7914,0.9785,0.008547,2
inst_fd3afebfe5c286fe_191,0.0,0.086,0.011,0.904,0.8225,0.0,0.0,0.007463,third,3.44,0.9242,0.0,0
inst_caa188d0efe5f333_192,0.038136,0.057,0.056,0.887,0.0387,0.004237,0.0,0.029661,third,3.2416,0.9062,0.012712,3
inst_625d1ab13fb44bd1_193,0.064655,0.144,0.022,0.834,0.9712,0.0,0.0,0.051724,third,3.1929,0.9286,0.017241,4
inst_b0de8cc38be496b6_194,0.021097,0.06,0.037,0.903,0.6908,0.0,0.0,0.012658,third,3.6313,0.977,0.012658,3
inst_25810e46167d5426_195,0.047009,0.15,0.062,0.788,0.9648,0.07265,0.0,0.021368,first,2.9674,0.96,0.029915,7
inst_18fbdfe03600d6e0_196,0.022124,0.18,0.041,0.779,0.9841,0.084071,0.0,0.035398,first,2.9027,0.9773,0.00885,2
inst_f181bfcd49903071_197,0.028571,0.138,0.0,0.862,0.9849,0.008163,0.004082,0.057143,third,2.9965,1.0,0.04898,12
inst_e5e38ed2cc7196cd_198,0.024691,0.045,0.054,0.902,-0.7013,0.028807,0.012346,0.016461,first,3.2628,0.9792,0.00823,2
inst_12abac9ec238269c_199,0.016,0.067,0.0,0.933,0.8999,0.02,0.0,0.044,third,3.51,0.8571,0.008,2
inst_ae324145cb5f79cc_200,0.017021,0.048,0.009,0.943,0.8268,0.012766,0.0,0.025532,third,3.1178,0.9205,0.029787,7
inst_af608b9ff115e8f6_201,0.029787,0.058,0.0,0.942,0.8689,0.008511,0.0,0.012766,third,2.9978,1.0,0.017021,4
inst_a1a0aa3fb7a12107_202,0.083333,0.0,0.042,0.958,-0.6124,0.090909,0.0,0.05303,first,3.3862,0.9636,0.007576,1
inst_68915fcee56320ad_203,0.032787,0.298,0.02,0.682,0.9493,0.04918,0.04918,0.032787,first,2.7018,1.0,0.0,0
inst_2f25c97c2f639be6_204,0.021459,0.154,0.031,0.815,0.9783,0.030043,0.034335,0.06867,third,3.0459,0.9881,0.008584,2
inst_10c8d9049c1ba832_205,0.0,0.046,0.048,0.906,-0.3182,0.0,0.0,0.004237,third,3.1958,0.8955,0.038136,9
inst_6d34fb9d4b443a5c_206,0.034632,0.214,0.023,0.763,0.9894,0.0,0.0,0.012987,third,3.1099,1.0,0.008658,2
inst_3060be81e53ae968_207,0.013514,0.111,0.027,0.862,0.9391,0.027027,0.013514,0.031532,third,2.9256,0.9403,0.0,0
inst_4201aabff15579c4_208,0.00905,0.107,0.054,0.839,0.8954,0.036199,0.0,0.027149,first,3.0341,0.9327,0.004525,1
inst_fc63e2a8e83d2994_209,0.049107,0.059,0.051,0.89,0.1548,0.004464,0.0,0.004464,first,3.1273,0.9677,0.013393,3
inst_59f59ccce6dca381_210,0.022124,0.104,0.014,0.881,0.9438,0.0,0.0,0.022124,third,3.1574,0.9167,0.022124,5
inst_690cc88c37cbbfae_211,0.029268,0.109,0.035,0.856,0.9349,0.0,0.0,0.009756,third,3.1945,0.9697,0.0,0
inst_2024609800957d96_212,0.025974,0.158,0.022,0.82,0.875,0.038961,0.0,0.025974,first,3.5742,0.9394,0.012987,1
inst_b9d87f538172a097_213,0.012195,0.206,0.0,0.794,0.9913,0.004065,0.020325,0.02439,third,3.4687,0.9238,0.004065,1
inst_ff09ee829304dc94_214,0.04329,0.116,0.014,0.87,0.9575,0.069264,0.004329,0.047619,first,3.3617,0.9231,0.004329,1
inst_99faa25362248ece_215,0.026201,0.162,0.129,0.709,0.9285,0.069869,0.0131,0.026201,first,2.7616,0.977,0.0131,3
inst_f0be832cf7562fa4_216,0.061947,0.041,0.152,0.807,-0.9799,0.0,0.0,0.030973,third,2.6044,0.9551,0.0,0
inst_7962c0806d2fa3fa_217,0.05,0.0,0.0,1.0,0.0,0.0,0.0,0.0,none,3.5412,0.9615,0.05,3
inst_77d49f905627e25c_218,0.02459,0.056,0.0,0.944,0.8466,0.065574,0.020492,0.004098,first,3.276,0.9619,0.036885,9
inst_024b845f67b0980c_219,0.022026,0.167,0.0,0.833,0.988,0.0,0.0,0.017621,third,2.9648,0.9677,0.017621,4
inst_ca65930dc71d9f9e_220,0.00431,0.108,0.0,0.892,0.9699,0.025862,0.0,0.030172,third,3.2709,0.9355,0.00431,1
inst_a546570bbc2bb80b_221,0.035533,0.128,0.0,0.872,0.9682,0.030457,0.0,0.010152,first,2.8327,0.9808,0.030457,6
inst_5d161619bc2ef976_222,0.05,0.069,0.09,0.841,-0.5389,0.008333,0.004167,0.008333,first,3.3083,0.9694,0.033333,8
inst_708983da76ed4b1d_223,0.0,0.163,0.081,0.757,0.96,0.081522,0.0,0.032609,first,3.0117,1.0,0.005435,1
inst_859dbf64dcc326ea_224,0.012121,0.059,0.0,0.941,0.7964,0.030303,0.0,0.0,first,3.122,0.92,0.018182,3
inst_99d2cdfc24d0c760_225,0.030303,0.083,0.034,0.883,0.8834,0.017316,0.004329,0.034632,third,3.2577,0.9326,0.004329,1
inst_d0964695b034bb53_226,0.027149,0.118,0.014,0.868,0.97,0.00905,0.0,0.00905,first,2.9767,0.9892,0.0181,4
inst_4058ce8457f87bb6_227,0.086957,0.197,0.029,0.774,0.9878,0.110672,0.027668,0.035573,first,2.7172,0.9091,0.007905,2
inst_f18c25dac241e1cb_228,0.044843,0.041,0.007,0.952,0.6829,0.022422,0.022422,0.03139,third,3.4107,0.8889,0.008969,2
inst_c130019c33e2f51f_229,0.034091,0.21,0.008,0.782,0.9927,0.007576,0.003788,0.068182,third,3.2174,0.9457,0.037879,10
inst_1d66e2020f195a70_230,0.051948,0.055,0.085,0.86,-0.8067,0.004329,0.0,0.034632,third,3.1846,0.963,0.008658,2
inst_a0950167f196809a_231,0.034934,0.156,0.083,0.761,0.9538,0.048035,0.030568,0.0131,first,3.0114,0.9405,0.0131,3
inst_ae8f61376c114ff0_232,0.028226,0.013,0.091,0.896,-0.9432,0.008065,0.0,0.032258,third,3.2447,0.9565,0.012097,3
inst_e1ed67f246eef365_233,0.049587,0.039,0.101,0.86,-0.9011,0.0,0.020661,0.045455,third,3.0472,0.987,0.008264,2
inst_fde60486aea815da_234,0.042857,0.051,0.01,0.939,0.8126,0.0,0.0,0.009524,third,3.1293,0.9468,0.004762,1
inst_bdd2a06693ee7e1c_235,0.059829,0.177,0.0,0.823,0.9499,0.068376,0.008547,0.051282,first,2.633,0.9565,0.008547,1
inst_288347f27b6b7833_236,0.038674,0.081,0.053,0.866,0.3182,0.049724,0.022099,0.01105,first,2.8899,0.987,0.005525,1
inst_6db40f6f33fcefbe_237,0.004219,0.086,0.025,0.889,0.8872,0.0,0.0,0.004219,third,3.4415,0.99,0.008439,2
inst_0c9381e5dbfaea50_238,0.073394,0.051,0.0,0.949,0.5859,0.0,0.0,0.009174,third,3.7797,0.9474,0.036697,4
inst_e66ac9a0ace80580_239,0.039301,0.054,0.06,0.886,-0.0781,0.0,0.0,0.061135,third,3.2851,1.0,0.0,0
inst_68b66617205cc71e_240,0.048913,0.111,0.111,0.777,-0.4544,0.038043,0.0,0.043478,third,2.9128,0.975,0.0,0
inst_9b5d6948eea143f5_241,0.037815,0.034,0.015,0.951,0.4404,0.0,0.0,0.02521,third,3.3594,0.908,0.029412,7
inst_da1495d425a5b279_242,0.025316,0.215,0.035,0.75,0.9722,0.006329,0.0,0.056962,third,3.3276,0.9538,0.006329,1
inst_679cdb30408837fc_243,0.022624,0.185,0.012,0.802,0.9889,0.058824,0.004525,0.004525,first,2.8045,0.9902,0.031674,7
inst_2bf9f6aae83ebbad_244,0.080645,0.062,0.0,0.938,0.9109,0.016129,0.0,0.03629,third,3.2735,0.9881,0.032258,8
inst_4aff936ae19b0195_245,0.048193,0.158,0.017,0.825,0.9857,0.02008,0.0,0.028112,third,3.0816,1.0,0.044177,11
inst_32eace5d9228b238_246,0.02649,0.163,0.049,0.788,0.9236,0.046358,0.006623,0.019868,first,3.1813,0.9167,0.0,0
inst_5244e066e1acf143_247,0.062762,0.107,0.0,0.893,0.9618,0.0,0.0,0.062762,third,3.0533,0.9296,0.012552,3
inst_1b12b20af3ccb356_248,0.035556,0.066,0.0,0.934,0.8834,0.0,0.0,0.026667,third,3.3939,0.973,0.044444,10
inst_46fd19cbc2463c68_249,0.078947,0.097,0.068,0.835,0.6428,0.035088,0.0,0.039474,third,3.1431,0.9176,0.026316,6
inst_576791560805ffa4_250,0.025862,0.04,0.0,0.96,0.7096,0.0,0.0,0.0,none,3.3248,0.9655,0.034483,8
inst_364d5f0760b8c930_251,0.0,0.075,0.04,0.886,0.4466,0.0,0.0,0.0,none,3.6585,0.7647,0.040541,3
inst_d7cd55686b44d19c_252,0.04918,0.009,0.014,0.978,-0.2406,0.0,0.0,0.036885,third,3.2502,1.0,0.028689,7
inst_2e77b26c936452fa_253,0.075314,0.091,0.013,0.896,0.9538,0.075314,0.012552,0.033473,first,3.1286,0.9677,0.020921,5
inst_38d676b48cd72593_254,0.026316,0.044,0.0,0.956,0.4019,0.0,0.0,0.013158,third,3.5591,0.92,0.026316,2
inst_668773d4a300d780_255,0.051724,0.05,0.065,0.885,-0.4588,0.021552,0.0,0.056034,third,3.2407,0.988,0.008621,2
inst_6025e74432b1f079_256,0.056911,0.214,0.046,0.74,0.9649,0.03252,0.0,0.01626,first,3.12,1.0,0.02439,3
inst_aaf44d798f516c45_257,0.089385,0.042,0.105,0.854,-0.8779,0.083799,0.0,0.089385,third,3.2114,0.9697,0.005587,1
inst_955025fab9744062_258,0.05042,0.125,0.0,0.875,0.9392,0.016807,0.016807,0.02521,third,3.3114,0.9362,0.02521,3
inst_c29aedd762955f1f_259,0.061404,0.017,0.039,0.943,-0.5012,0.030702,0.013158,0.02193,first,2.9369,0.9551,0.017544,4
inst_bbc4212732570d97_260,0.088372,0.149,0.046,0.806,0.9673,0.069767,0.004651,0.037209,first,3.0746,0.9863,0.013953,3
inst_254374d58e314c35_261,0.019685,0.072,0.022,0.906,0.8834,0.027559,0.027559,0.011811,first,2.7585,0.8462,0.0,0
inst_b6eed70d62b3c2a0_262,0.017167,0.052,0.054,0.894,0.1154,0.0,0.0,0.0,none,3.7163,0.9326,0.004292,1
inst_29ceb3551e2bf8ce_263,0.047009,0.011,0.02,0.97,-0.2144,0.0,0.0,0.0,none,3.1361,0.7778,0.008547,2
inst_aff99ec511b59ccb_264,0.0,0.0,0.087,0.913,-0.7096,0.0,0.0,0.0,none,3.6117,0.9474,0.034884,3
inst_2b21836be4644aec_265,0.061111,0.047,0.113,0.84,-0.8836,0.0,0.0,0.011111,third,3.8312,0.961,0.011111,2
inst_e28cc0122b1ad179_266,0.040541,0.104,0.077,0.818,0.6124,0.0,0.0,0.018018,third,3.3564,0.981,0.027027,6
inst_c8c80bcdbbfb4556_267,0.055,0.054,0.063,0.883,-0.1677,0.025,0.015,0.005,first,3.0368,0.9615,0.055,11
inst_c910b7894a0fc365_268,0.030568,0.043,0.032,0.925,0.3182,0.008734,0.0,0.034934,third,2.8721,0.7887,0.0131,3
inst_216f62fca72f16bf_269,0.056277,0.012,0.193,0.795,-0.9892,0.0,0.0,0.04329,third,3.4697,0.9773,0.017316,4
inst_79919a14a25d55e3_270,0.044355,0.076,0.034,0.891,0.7003,0.0,0.0,0.040323,third,3.1862,1.0,0.020161,5
inst_83110d92ecbe8198_271,0.023904,0.128,0.036,0.835,0.9372,0.031873,0.003984,0.011952,first,3.2078,0.89,0.007968,2
inst_8f8fcdb84b4c4fd2_272,0.028807,0.027,0.212,0.761,-0.9903,0.004115,0.0,0.028807,third,3.1808,0.9775,0.012346,3
inst_a78157a44ff2fb3e_273,0.07234,0.067,0.071,0.862,-0.25,0.0,0.0,0.076596,third,3.4882,0.9785,0.021277,5
inst_4005ceef386a48e9_274,0.032787,0.035,0.066,0.899,-0.3557,0.032787,0.0,0.016393,first,3.2989,0.9737,0.016393,2
inst_1a31c798f0134778_275,0.007843,0.036,0.059,0.904,-0.5707,0.011765,0.0,0.0,first,3.3842,0.9238,0.058824,15
inst_85eca38bd9f6a5f0_276,0.052402,0.013,0.112,0.875,-0.969,0.017467,0.0,0.021834,third,3.1501,0.9577,0.021834,5
inst_147fe05f2a4896f4_277,0.022422,0.153,0.007,0.84,0.9674,0.013453,0.0,0.008969,first,3.0755,0.975,0.017937,4
inst_8e91780911500ae9_278,0.056522,0.088,0.069,0.843,0.25,0.0,0.0,0.06087,third,2.7621,0.9468,0.008696,2
inst_227258c36dd1cec4_279,0.030075,0.125,0.067,0.808,0.807,0.052632,0.037594,0.015038,first,3.4909,0.9825,0.0,0
inst_8ca22bcdcb75f509_280,0.053097,0.122,0.007,0.871,0.9761,0.035398,0.0,0.013274,first,3.4818,0.9307,0.026549,6
inst_65c9a1090e6caaeb_281,0.026316,0.116,0.025,0.859,0.9552,0.004386,0.0,0.0,first,3.1042,0.787,0.017544,4
inst_5a19d0099f0c3f3a_282,0.00813,0.086,0.087,0.827,-0.5187,0.004065,0.0,0.069106,third,2.8287,0.9659,0.00813,2
inst_847f5307a3cdc95d_283,0.029289,0.148,0.033,0.818,0.9802,0.029289,0.004184,0.046025,third,3.0377,0.9419,0.008368,2
inst_336ff147f05f3c75_284,0.09375,0.083,0.037,0.88,0.892,0.0625,0.005208,0.026042,first,3.027,0.9467,0.015625,3
inst_bdc16a34ceb36516_285,0.042194,0.052,0.025,0.923,0.6837,0.0,0.0,0.012658,third,3.1293,0.9462,0.008439,2
inst_edbbc01e3fc00a46_286,0.012766,0.096,0.113,0.791,-0.7662,0.025532,0.021277,0.025532,first,3.0663,0.9368,0.004255,1
inst_03bf3af464ecdb77_287,0.025751,0.081,0.011,0.908,0.9274,0.012876,0.0,0.034335,third,3.3289,0.9231,0.012876,3
inst_df02322d7cbad8df_288,0.051724,0.156,0.056,0.787,0.9652,0.0,0.0,0.021552,third,3.0695,0.9432,0.017241,4
inst_4a6f132a74c3144b_289,0.015748,0.166,0.031,0.802,0.956,0.015748,0.031496,0.023622,second,2.6722,0.9474,0.0,0
inst_ed9b5668fb3a8881_290,0.044643,0.163,0.092,0.745,0.939,0.03125,0.004464,0.040179,third,3.0054,0.9545,0.0,0
inst_703a3723bc25ea30_291,0.025253,0.099,0.012,0.888,0.926,0.0,0.0,0.0,none,3.0859,0.9242,0.015152,3
inst_e09bf1f424b54f77_292,0.04386,0.093,0.027,0.879,0.8712,0.030702,0.0,0.02193,first,3.3598,0.9053,0.004386,1
inst_a6136ed643912f64_293,0.016129,0.113,0.0,0.887,0.9708,0.028226,0.0,0.012097,first,2.8976,0.8333,0.0,0
inst_585ab358f3b9b8b9_294,0.066986,0.051,0.034,0.915,0.25,0.019139,0.0,0.038278,third,3.6223,1.0,0.023923,5
inst_f1daa38d0457554b_295,0.060465,0.035,0.0,0.965,0.6059,0.004651,0.0,0.013953,third,2.9414,0.9474,0.004651,1
inst_f1971dc59b4b3a8e_296,0.045249,0.046,0.121,0.833,-0.9442,0.013575,0.0,0.013575,first,3.3437,0.974,0.036199,8
inst_2c06e07021e0332f_297,0.045977,0.167,0.032,0.801,0.9688,0.022989,0.0,0.04023,third,2.8031,0.96,0.0,0
inst_c37fb60a7f08164e_298,0.012397,0.035,0.006,0.96,0.7003,0.0,0.0,0.03719,third,2.8397,0.875,0.024793,6
inst_7c3bbb784121bca2_299,0.075556,0.134,0.044,0.822,0.9555,0.088889,0.0,0.026667,first,3.3687,0.9882,0.008889,2
inst_06b98fcd3841d59c_300,0.091703,0.174,0.079,0.747,0.9787,0.008734,0.004367,0.100437,third,3.1867,0.9659,0.039301,9
inst_e95fe786605058e3_301,0.022026,0.062,0.108,0.83,-0.8834,0.022026,0.0,0.022026,first,3.2385,1.0,0.008811,2
inst_1d3274889b64c1ee_302,0.078261,0.068,0.142,0.79,-0.9272,0.008696,0.004348,0.017391,third,3.1955,0.9889,0.017391,4
inst_68139b23541d1511_303,0.018018,0.103,0.189,0.707,-0.9674,0.004505,0.0,0.009009,third,3.1163,0.903,0.0,0
inst_998ee881f5ae77d1_304,0.042918,0.035,0.045,0.919,-0.4939,0.0,0.0,0.012876,third,3.192,0.8929,0.030043,7
inst_39fe683e296f1448_305,0.051064,0.093,0.01,0.897,0.8943,0.0,0.0,0.051064,third,3.2018,0.9342,0.051064,12
inst_43c3bbe21a715fd0_306,0.03937,0.031,0.011,0.958,0.6249,0.0,0.0,0.019685,third,3.1788,0.8804,0.019685,5
inst_d2004e8e9de6d59e_307,0.025641,0.139,0.007,0.854,0.9765,0.021368,0.017094,0.017094,first,2.9111,0.9655,0.012821,3
inst_70da33811a04ab78_308,0.047847,0.077,0.048,0.875,0.7182,0.033493,0.009569,0.038278,third,3.6361,1.0,0.004785,1
inst_ed33d426a018c275_309,0.04,0.048,0.093,0.858,-0.3989,0.1,0.0,0.02,first,3.06,1.0,0.02,1
inst_32da76663c988ebe_310,0.049261,0.142,0.012,0.846,0.9674,0.0,0.0,0.034483,third,3.2386,0.9565,0.044335,9
inst_ff9808fdaa371760_311,0.056452,0.051,0.12,0.83,-0.9112,0.032258,0.008065,0.044355,third,3.1594,0.9765,0.0,0
inst_27e35e23ee250994_312,0.063025,0.139,0.0,0.861,0.9851,0.0,0.0,0.046218,third,3.2395,0.988,0.004202,1
inst_1e60153db1a2ac66_313,0.020243,0.116,0.0,0.884,0.9661,0.02834,0.0,0.016194,first,2.9106,0.9341,0.012146,3
inst_9560e3dd073111e6_314,0.0,0.078,0.078,0.845,-0.0129,0.0,0.0,0.086957,third,3.3004,0.9506,0.004348,1
inst_52553dc7f4d9b3d8_315,0.028846,0.089,0.073,0.838,0.6474,0.019231,0.009615,0.019231,first,3.0786,0.9744,0.033654,7
inst_38d62c803c191be1_316,0.034965,0.102,0.0,0.898,0.891,0.020979,0.0,0.013986,first,3.0532,0.9615,0.0,0
inst_1ee855288cff0126_317,0.083333,0.108,0.069,0.823,0.5855,0.015152,0.0,0.083333,third,2.7754,0.9825,0.0,0
inst_b846deacffaee23f_318,0.008658,0.087,0.047,0.866,0.8338,0.0,0.0,0.038961,third,3.0484,1.0,0.025974,6
inst_01d7b7d3a069510a_319,0.044776,0.0,0.0,1.0,0.0,0.0,0.0,0.014925,third,3.2706,0.8571,0.014925,1
inst_7d4967e56c316706_320,0.013216,0.042,0.037,0.92,0.4588,0.0,0.0,0.013216,third,3.0906,0.8718,0.004405,1
inst_d4cc4c2d867456a0_321,0.012245,0.103,0.011,0.887,0.9527,0.0,0.0,0.012245,third,3.2564,0.9551,0.008163,2
inst_87097905bef84090_322,0.044444,0.016,0.101,0.883,-0.9592,0.0,0.0,0.013333,third,3.2884,0.9639,0.008889,2
inst_bd37bb497f29c672_323,0.036585,0.051,0.065,0.885,-0.1796,0.012195,0.012195,0.044715,third,3.2504,0.9423,0.00813,2
inst_8e4a6ea8eda69c25_324,0.066079,0.011,0.041,0.948,-0.6191,0.004405,0.0,0.07489,third,3.4357,1.0,0.013216,3
inst_bc2066042a07623f_325,0.047619,0.034,0.0,0.966,0.7717,0.0,0.0,0.019841,third,3.2,0.9833,0.031746,8
inst_3f854d19f2738d0c_326,0.076596,0.17,0.0,0.83,0.979,0.042553,0.0,0.042553,first,2.8742,0.967,0.012766,3
inst_e0ba08d298774bd0_327,0.03125,0.036,0.133,0.831,-0.9607,0.0,0.0,0.0,none,3.0651,0.9537,0.013393,3
inst_9d5ecb6a0ff3be9d_328,0.004032,0.041,0.058,0.902,-0.34,0.0,0.0,0.008065,third,3.2745,0.8929,0.0,0
inst_e5df6df9d0b45edb_329,0.064103,0.071,0.021,0.907,0.8807,0.0,0.0,0.017094,third,3.7732,0.9818,0.012821,3
inst_2cff3f9a92051a94_330,0.060086,0.095,0.093,0.812,0.5423,0.0,0.0,0.051502,third,3.3062,0.9279,0.004292,1
inst_d4a8281c3e9d5451_331,0.07173,0.078,0.043,0.88,0.8074,0.0,0.0,0.025316,third,3.4101,1.0,0.016878,4
inst_442b1e2fdb08ebf0_332,0.055556,0.054,0.026,0.92,0.4497,0.0,0.0,0.064103,third,3.0891,0.9565,0.017094,4
inst_2bf2f4ae73abab40_333,0.031088,0.0,0.083,0.917,-0.9353,0.0,0.0,0.0,none,3.3148,0.6042,0.036269,7
inst_2ccf667d5b0ef309_334,0.036145,0.125,0.0,0.875,0.8658,0.0,0.0,0.0,none,3.0826,0.9512,0.0,0
inst_28eb10c98868dcce_335,0.064103,0.123,0.041,0.836,0.9326,0.0,0.0,0.081197,third,3.2365,0.9762,0.008547,2
inst_3563eddfd5d7ad3c_336,0.03211,0.045,0.176,0.78,-0.9816,0.027523,0.0,0.03211,third,3.0797,0.9875,0.013761,3
